accessRole;Access Role >=
account;Account
accountClosed;Your account has been closed.
accountCreated;Your account has been created. You can now <a href='/login'>login</a>.
accountData;Account Data
accountNotCreated;Your account could not be created.
add;Add
addMembers;Add Members
address;Address
admin;Admin
agenda;Agenda
agendaEntries;Agenda Entries
agendaEntry;Agenda Entry
agendaList;Agenda List
album;Album
albumDeleted;The album has been deleted.
albumName;Album Name
albumNotDeleted;The album could not be deleted.
albums;Albums
all;All
allEmailsOk;The post has been sent by email to all signed up members.
alreadyRegisteredForGroup;You are already registered for <i><b>{1}</b></i>.
applicationServer;Application Server
attachAfterSave;Attachments can only be added after the first save.
attachFile;Attach File
author;Author
authorContents;Author Contents
basedOnUserLanguage;Based on User Language
birthday;Birthday
calendar;Calendar
calendarLocalization;Calendar Localization
calendarLocalizationChanged;Calendar localization changed to: {1}
cancel;Cancel
categories;Categories
categoriesNotSaved;The categories could not be saved.
categoriesSaved;The categories have been saved.
category;Category
change;Change
changeAlbumName;Change Album Name
changeCalendarLocalization;Change Calendar Localization
changeGroupName;Change Group Name
changePassword;Change Password
changeRole;Change Role
changesSaved;The changes have been saved.
checkImgFile;Please check if your file is a valid image file.
checkSpamFolder;If the message does not appear in your inbox, please check your spam folder.
city;City
closeAccount;Close Account
closeAccountError;Error: The account could not be closed.
closeAccountReason;Please tell us the reason for closing your account
code;Code
color;Color
confirmCloseAccount;Do you really want to close your account? This step cannot be undone.
confirmDeleteAlbum;Do you really want to delete the album <b><i>{1}</i></b>?
confirmDeleteEntry;Do you really want to delete the entry <b><i>{1}</i></b>?
confirmDeleteEntryAllRec;Do you really want to delete the entry <b><i>{1}</i></b> and all its recurrences?
confirmDeleteFile;Do you really want to delete the file <b><i>{1}</i></b>?
confirmDeleteFolder;Do you really want to delete the folder <b><i>{1}</i></b>?
confirmDeleteGroup;Do you really want to delete the group <b><i>{1}</i></b>?
confirmDeleteImage;Do you really want to delete the image <b><i>{1}</i></b>?
confirmDeleteMessage;Do you really want to delete the message sent at <b><i>{1}</i></b>?
confirmDeletePost;Do you really want to delete the post <b><i>{1}</i></b>?
confirmQuitGroup;Do you really want to quit this group?
confirmRemoveMember;Do you really want to remove the member <b><i>{1}</i></b>?
contact;Contact
contactForm;Contact Form
contactMessage;Message
contentOwner;Content Owner
contentTypes;Content Types
continue;Continue
continued;cont.
cookiesAgreement;By submitting this form you agree on the usage of <a href='https://www.allaboutcookies.org/' target='_blank'>cookies</a>. Cookies are only used to maintain a session and, if wanted, to ease the next login on the same device.
country;Country
create;Create
createAlbum;Create a New Album
createGroup;Create a New Group
daily;Daily
date;Date
dateSpan;Date Span
daysPerPage;Days per Page:
dbSystem;Database System
defaultCategoriesList;,Event, Task, Reminder
delete;Delete
deleteAgendaEntry;Delete Agenda Entry
deleteAlbum;Delete Album
deleteCategoryWarning;Attention: Deleting a category will also delete all entries of this category.
deleted;Deleted
deleteEntry;Delete Entry
deleteFile;Delete File
deleteFolder;Delete Folder
deleteGroup;Delete Group
deleteImage;Delete Image
deleteMessage;Delete Message
deletePost;Delete Post
demoAccountNotCreated;The demo account could not be created.
demoLogin;Demo Login
descAgendaList;The agenda entries as a list, containing also undated entries.
descAlbums;Image albums which can be managed by authors. Thumbnail views are automatically created. Large images are resized to fit on the screen.
descCalendar;Graphical calendar with month, week and day view. Entries can be filtered by custom categories, and moved with drag and drop.
descContact;Contact form for inquiries and support. We will respond as quickly as possible.
descDemoLogin;The form for a demo login. A temporary demo account is created for you.
descError;Unfortunately an error occurred.
descFiles;Management of shared files and documents. The files can be organized in folders. Access can be restricted based on user roles.
descGroup;Home page of the group: {1}. This is the root of the content and configurations for this group.
descIndex;Organization of groups: associations, teams, classes, etc. With membership management, calendar, posting function, messenger, file manager, albums, etc.
descLanguage;A selectable list of all user interface languages.
descLogin;The login form for your account. Enter your email address and password. You may select to keep your login for the next session.
descMembers;The list of all group members with search options. Administrators can add new members here.
descMessages;The messenger for communication and discussions within the group. All messages are visible for all group members.
descNewAccount;Fill out this form to create your personal account. You must enter the human readable code for the SPAM protection mechanism.
descOpenSource;{1} is based on open source software: MariaDB, Tomcat application server, Java development kit (JDK), FullCalendar, Jodit editor.
descPermissions;Settings and descriptions of the group access permissions. The settings can only be changed by administrators.
descPost;The text, images and links of a single post.
descPosts;The list of all published posts, containing the titles, authors and last modification times.
descPwRecovery;You can add a temporary password to your account, which will be sent to your email address, in order to reset your main password.
description;Description
descTimeTable;The agenda entries as a time table. Entries over multiple days are split into single entries for every day.
downloadAll;Download All
editor;Editor
emailAddress;Email Address
emailAlreadySignedup;There is already an account with this email address. Please use the service <a href='/passwordRecovery'>Recover Password</a>.
emailNotOk;The post could not be sent to the email address <b><i>{1}</i></b>.
emailsInvalid;The following email addresses are invalid:
emailsNotOk;The post could not be sent by email.
enableCookieSupport;You must enable the cookie support of your browser!
enterCode;Please enter the code
enterEmailAddress;Please enter your email address.
enterFirstName;Please enter your first name.
enterLastName;Please enter your last name.
enterMessage;Please enter your message.
enterPassword;Please enter a password.
enterPwConfirmation;Please confirm your password.
entriesSaved;The entry and its recurrences have been saved.
entryAllRecDeleted;The entry <b><i>{1}</i></b> and all its recurrences have been deleted.
entryDeleted;The entry <b><i>{1}</i></b> has been deleted.
entrySaved;The entry has been saved.
error;Error
errorAddingMembers;An error occurred with the following email addresses:
example;Example
exampleGroup;Example Group
existingMembers;The following users are already member of this group:
fileDeleted;{1} has been deleted.
fileDoc;File / Document
fileIsEmpty;The file <strong>{1}</strong> is empty.
fileName;File Name
fileNotDeleted;{1} could not be deleted.
fileNotUploaded;An error occurred with the file <b><i>{1}</i></b>.
filesDocs;Files / Documents
fileSizeExceeded;The file <b><i>{1}</i></b> exceeds the maximum image file size.
filesUploaded;{1} file(s) uploaded.
fileUpload;File Upload
filter;Filter
firstName;First Name
folder;Folder
folderCreated;The folder has been created.
folderName;Folder Name
forgotPassword;Forgot your password?
from;From
group;Group
groupDeleted;The group <b><i>{1}</i></b> has been deleted.
groupName;Group Name
groupQuit;You have quit the group <b><i>{1}</i></b>.
groups;Groups
guest;Guest
guestAccess;Guest Access
hideFileNames;Hide File Names
higherLevelRoles;Higher level roles have all permissions of lower level roles.
hours;hours
image;Image
imageDeleted;The image has been deleted.
imageNotDeleted;The image could not be deleted.
images;Images
imgAfterSave;Images can only be added after the first save.
inAgendaListOnly;Only visible in the agenda list
incorrectCode;The code was not correct.
insertImage;Insert Image
interval;Interval
invalidEmailAddress;The email address <b><i>{1}</i></b> is invalid
invalidNewPassword;The new password is not valid.
invalidPassword;The password is not valid.
invited;Invited
keepLogin;Keep me logged in
language;Language
languageAndKit;Programming Language, Development Kit
lastName;Last Name
lastUpdate;Last Update
line2;Address Line 2
location;Location
loggedOut;Logged out
loggedOutMessage;You have successfully logged out.
login;Login
loginFailed1;Login failed, wrong email address or password.
loginFailed2;Login failed, the account <b><i>{1}</i></b> is locked.
logout;Logout
mailServer;Mail Server
mandatoryData;Mandatory Data
maxCount;Max.Count
member;Member
memberCountExceeded;Error: You can add no more than {1} members who have not yet signed up to your groups. Please wait until more members have signed up, or until they will be automatically removed.
memberNotSignedUp;This member has not yet signed up.
memberRemoved;The member <b><i>{1}</i></b> has been removed.
members;Members
membersAdded;The following members have been added:
membershipData;Membership Data
membersInputLabel;Email Addresses
messageDeleted;The message sent at <b><i>{1}</i></b> has been deleted.
messageNotDeleted;The message sent at <b><i>{1}</i></b> could not be deleted.
messageNotSentToYou;The message could not be sent to your email address.
messages;Messages
monthly;Monthly
newAccount;New Account
newAlbum;New Album
newEntry;New Entry
newFolder;New Folder
newGroup;New Group
newPassword;New Password
newPost;New Post
no;No
noAccess;No Access
noAdminQuit;You cannot quit a group as long as you are an administrator of the group.
noAlbums;No Albums
noDate;No Date
noDeleteWithMembers;You cannot delete a group as long as it has other members.
noEmptyName;The name must not be empty.
noEntries;No Entries
noFiles;No Files / Documents
noGroupMemberships;You are not yet member of a group.
noGuestAccessToMemberData;Guests do not have access to the member data.
noGuestAccessToMessages;Guests do not have access to the messages.
noImages;There are no images in this album.
noMembersSelected;No members for this selection
none;None
noPosts;No Posts
notCreated;{1} could not be created.
notLoggedIn;Not logged in
oldPassword;Old Password
onePerLine;1 per line
openNewAccount;If you don't have an account yet, you can open a new one <a href='/{1}/newAccount'>here</a>.
operatingSystem;Operating System
optionalAccountData;Members can restrict read access to their optional account data.
optionalData;Optional Data
parentFolder;Parent Folder
password;Password
passwordChanged;The password has been changed.
passwordChangeError;The password could not be changed.
passwordConfirmationError;The confirmation does not match the password.
passwordNotSet;The password could not be set.
passwordRecovery;Password Recovery
passwordRequirement1;8 to 30 characters
passwordRequirement2;at least one lower case and one upper case letter
passwordRequirement3;at least one digit or one special character (<span class='code'>{1}</span>)
passwordRequirements;Password requirements
passwordSent;If an account exists with this email address, a temporary password is now sent.
permission;Permission
permissions;Permissions
picker;Picker
post;Post
postDeleted;The post <b><i>{1}</i></b> has been deleted.
postNotDeleted;The post <b><i>{1}</i></b> could not be deleted.
posts;Posts
postSaved;The post has been saved.
preview;Preview
previewTitle;Dates:
publish;Publish
published;Published
publishGroupPage;Public address of the group page
pwConfirmation;Password Confirmation
pwResetIntro;We have received a password reset request for your account.
pwResetIp;The request was submitted from the IP address {1}.
pwResetPassword;Your temporary password has been set to: {1}
pwResetSetRegular;Please set a regular password within {1} {2}.
pwResetSubject;Temporary Password for {1}
quit;Quit
quitGroup;Quit Group
read;Read
readAccessGroups;Groups with read access to this optional data:
readerView;Reader View
readPermissions;Read permissions for author content can be changed by the author. This table defines the default setting.
recurrence;Recurrence
regInfo;Registration Information (optional):
regInfoSaved;The registration information has been saved.
register;Register
registeredForGroup;You have been registered for: <i><b>{1}</b></i>
registration;Registration
remarks;Remarks
remove;Remove
removeFromGroup;Remove from Group
removeMember;Remove Member
reset;Reset
role;Role
roleChanged;The role of member <b><i>{1}</i></b> has been changed to: {2}
roleOf;Role of <b><i>{1}</i></b>
rowsPerPage;Rows per Page:
save;Save
saveFailed;The data could not be saved.
saveOk;The data has been saved.
searchText;Search Text ...
selectImageFiles;Select Image Files (max. {1} MB altogether, max. {2} MB per file):
selectUploadFiles;Select Upload File(s) (max. {1} MB altogether):
self;Self
selfRegistration;Self Registration
sendByEmail;Send by Email
seriesStart;Series Start
settingsSaved;The settings have been saved.
showFileNames;Show File Names
showMoreMessages;Show more messages
signedUp;Signed Up
sizeLimitExceeded;Attention: Your selection exceeds the size limit!
softwareComponents;{1} is based on the following open source software
softwareStack;{1} Software Stack
sorryForError;Sorry, an error has occurred.
status;Status
subject;Subject
submit;Submit
switzerland;Switzerland
thanksForMessage;Thank you for your message. You will get our response as soon as possible.
theAlbum;The album
theFile;The file
theFolder;The folder
theGroup;The group
time;Time
timeSpan;Time Span
timeTable;Time Table
title;Title
to;to
toSignedupMembers;to all signed up members
until;Until
upload;Upload
uploadFiles;Upload File(s)
uploadImages;Upload Images
useContactForm;Please use this form to contact us:
useExistingAccount;Please use your {1} account to register.
user;User
usersDeleted;{1} user(s) deleted
usersNotDeleted;Some user(s) could not be deleted
useYourOwnAccount;It seems that you already have an account. Please use your own account.
value;Value
viewAs;View as
weekDays;Weekdays
weekDaysList;Mo-Tu-We-Th-Fr-Sa-Su
weekly;Weekly
write;Write
writePermissions;Write permissions include adding, modifying and deleting data.
wrongOldPassword;The old password is not correct.
wrongPassword;The password is not correct.
yearly;Yearly
yes;Yes
yourGroupMemberships;Your Group Memberships:
yourMessage;Your message to the group ...
zipCode;ZIP Code
